instcode,branch_code,average_package,highest_package,placement_drive_quality
UNIV,"Artificial Intelligence & Machine Learning",3.44,11.85,Good
UNIV,"CSE (Data Science)",4.22,9.23,Good
UNIV,"Computer Science & Engineering",4.19,8.68,Good
UNIV,"Electronics & Communication Engineering",4.21,9.83,Good
UNIV,"Mechanical Engineering",3.27,6.72,Good
VCPG,B.Pharm,5.66,21.49,Bad
VLIT,"CSE (Artificial Intelligence)",5.73,17.69,Good
VLIT,"Civil Engineering",5.93,23.21,Good
VLIT,"CSE (Data Science)",5.09,16.74,Good
VLIT,"Computer Science & Engineering",5.31,24.15,Good
VLIT,"CSE (AI & ML Specialization)",5.18,23.25,Good
VLIT,"Electronics & Communication Engineering",5.61,19.31,Good
VLIT,"Electrical & Electronics Engineering",5.97,22.61,Good
VLIT,"Information Technology",5.03,20.90,Good
VLIT,"Mechanical Engineering",5.72,18.60,Good
VNIW,"CSE (Data Science)",5.72,11.96,Good
VNIW,"Computer Science & Engineering",5.41,17.08,Good
VNIW,"CSE (AI & ML Specialization)",3.09,19.83,Good
VNIW,"Electronics & Communication Engineering",4.23,18.41,Good
VNIW,"Electrical & Electronics Engineering",4.11,19.32,Good
VNIW,"Information Technology",3.97,15.82,Good
VNRC,"CSE (Data Science)",5.87,10.41,Good
VNRC,"Computer Science & Engineering",7.37,17.76,Good
VPCV,"Doctor of Pharmacy (Pharm.D)",5.63,22.80,Bad
VPCV,B.Pharm,6.47,27.80,Bad
VRIT,"Electronics & Communication Engineering",6.11,16.77,Good
VRIT,"Internet of Things",4.84,15.20,Good
VVIT,"Artificial Intelligence & Data Science",6.32,20.97,Good
VVIT,"CSE (Artificial Intelligence)",6.29,26.32,Good
VVIT,"Civil Engineering",5.64,19.35,Good
VVIT,"Computer Science & Engineering",5.60,18.71,Good
VVIT,"CSE (AI & ML Specialization)",6.15,19.27,Good
VVIT,"Electronics & Communication Engineering",6.45,25.87,Good
VVIT,"Electrical & Electronics Engineering",5.64,25.98,Good
VVIT,"Information Technology",5.71,18.86,Good
VVIT,"Mechanical Engineering",6.72,22.46,Good
ALIT,"Civil Engineering",4.80,12.50,Good
ALIT,"CSE (Data Science)",4.80,12.50,Good
ALIT,"Computer Science & Engineering",4.80,12.50,Good
ALIT,"CSE (AI & ML Specialization)",4.80,12.50,Good
ALIT,"Electronics & Communication Engineering",4.80,12.50,Good
ALIT,"Electrical & Electronics Engineering",4.80,12.50,Good
ALIT,"Information Technology",4.80,12.50,Good
ALIT,"Mechanical Engineering",4.80,12.50,Good
ASIP,"Civil Engineering",4.60,11.50,Good
ASIP,"CSE (Data Science)",4.60,11.50,Good
ASIP,"Computer Science & Engineering",4.60,11.50,Good
ASIP,"CSE (AI & ML Specialization)",4.60,11.50,Good
ASIP,"Electronics & Communication Engineering",4.60,11.50,Good
ASIP,"Electrical & Electronics Engineering",4.60,11.50,Good
ASIP,"Mechanical Engineering",4.60,11.50,Good
DHAN,"Civil Engineering",3.15,9.16,Good
DHAN,"CSE (Data Science)",3.47,11.54,Good
DHAN,"Computer Science & Engineering",3.13,10.84,Good
DHAN,"CSE (AI & ML Specialization)",4.22,6.09,Good
DHAN,"Electronics & Communication Engineering",4.06,6.18,Good
DHAN,"Electrical & Electronics Engineering",3.05,8.57,Good
DHAN,"Information Technology",3.39,11.23,Good
DHAN,"Mechanical Engineering",4.05,10.19,Good
DJRC,"Civil Engineering",4.60,12.00,Good
DJRC,"Computer Science & Engineering",4.60,12.00,Good
GDLV,"Artificial Intelligence & Data Science",5.69,25.11,Good
GDLV,"Civil Engineering",5.67,22.98,Good
GDLV,"Computer Science & Engineering",6.95,18.60,Good
GDLV,"CSE (AI & ML Specialization)",6.08,24.57,Good
GDLV,"Electronics & Communication Engineering",6.39,27.50,Good
GDLV,"Electrical & Electronics Engineering",6.79,19.29,Good
GDLV,"Information Technology",6.90,27.01,Good
GDLV,"Internet of Things",5.51,27.61,Good
GDLV,"Mechanical Engineering",6.64,19.57,Good
KRUESF,"Computer Science & Engineering",4.80,12.50,Good
KRUESF,"Electronics & Communication Engineering",4.80,12.50,Good
LBCE,"Artificial Intelligence & Data Science",6.11,21.39,Good
LBCE,"Aerospace Engineering",6.88,18.30,Good
LBCE,"Civil Engineering",6.78,23.25,Good
LBCE,"Computer Science & Engineering",6.90,24.99,Good
LBCE,"CSE (AI & ML Specialization)",5.54,23.65,Good
LBCE,"Electronics & Communication Engineering",5.62,22.31,Good
LBCE,"Electrical & Electronics Engineering",5.99,19.14,Good
LBCE,"Information Technology",6.16,20.83,Good
LBCE,"Mechanical Engineering",6.11,21.45,Good
LIMT,"Artificial Intelligence & Data Science",5.10,13.00,Good
LIMT,"Artificial Intelligence & Machine Learning",5.10,13.00,Good
LIMT,"Civil Engineering",5.10,13.00,Good
LIMT,"Computer Science & Engineering",5.10,13.00,Good
LIMT,"Electronics & Communication Engineering",5.10,13.00,Good
MICT,"Artificial Intelligence & Data Science",5.45,20.22,Good
MICT,"Artificial Intelligence & Machine Learning",5.02,21.73,Good
MICT,"Civil Engineering",5.40,15.93,Good
MICT,"Computer Science & Engineering",5.36,22.10,Good
MICT,"Electronics & Communication Engineering",5.18,21.50,Good
MICT,"Electrical & Electronics Engineering",5.27,24.63,Good
MICT,"Information Technology",5.46,19.54,Good
MICT,"Mechanical Engineering",5.36,24.49,Good
MIET,"Civil Engineering",4.44,8.48,Good
MIET,"Computer Science & Engineering",4.41,9.39,Good
MIET,"CSE (AI & ML Specialization)",3.34,6.06,Good
MIET,"Electronics & Communication Engineering",4.34,6.70,Good
MIET,"Mechanical Engineering",4.45,6.79,Good
MVRS,"Artificial Intelligence & Data Science",5.30,13.50,Good
MVRS,"CSE (Artificial Intelligence)",5.30,13.50,Good
MVRS,"Civil Engineering",5.30,13.50,Good
MVRS,"Computer Science & Engineering",5.30,13.50,Good
MVRS,"Electronics & Communication Engineering",5.30,13.50,Good
MVRS,"Electrical & Electronics Engineering",5.30,13.50,Good
MVRS,"Mechanical Engineering",5.30,13.50,Good
NRIA,"Artificial Intelligence & Machine Learning",5.63,24.41,Good
NRIA,"Civil Engineering",5.78,18.35,Good
NRIA,"CSE (Data Science)",5.14,23.97,Good
NRIA,"Computer Science & Engineering",5.73,15.32,Good
NRIA,"CSE (AI & ML Specialization)",5.51,20.38,Good
NRIA,"Electronics & Communication Engineering",5.11,24.28,Good
NRIA,"Electrical & Electronics Engineering",5.61,22.91,Good
NRIA,"Information Technology",5.56,21.79,Good
NRIA,"Mechanical Engineering",5.20,22.77,Good
PPDV,"CSE (Data Science)",3.44,8.63,Good
PPDV,"Computer Science & Engineering",4.27,6.86,Good
PPDV,"CSE (AI & ML Specialization)",3.64,10.75,Good
PPDV,"Electronics & Communication Engineering",3.73,10.52,Good
PPSV,"Civil Engineering",5.14,18.79,Good
PPSV,"CSE (Data Science)",7.21,17.17,Good
PPSV,"Computer Science & Engineering",6.43,17.73,Good
PPSV,"CSE (AI & ML Specialization)",4.26,11.48,Good
PPSV,"Electronics & Communication Engineering",7.68,11.83,Good
PPSV,"Electrical & Electronics Engineering",5.70,18.12,Good
PPSV,"Information Technology",5.17,17.07,Good
PPSV,"Mechanical Engineering",6.24,19.61,Good
PSCV,"Artificial Intelligence & Data Science",4.60,12.00,Good
PSCV,"CSE (Artificial Intelligence)",4.60,12.00,Good
PSCV,"CSE (Data Science)",4.60,12.00,Good
PSCV,"Computer Science & Engineering",4.60,12.00,Good
PSCV,"CSE (AI & ML Specialization)",4.60,12.00,Good
PSCV,"Electronics & Communication Engineering",4.60,12.00,Good
PSCV,"Electrical & Electronics Engineering",4.60,12.00,Good
RKCE,"Artificial Intelligence & Machine Learning",4.70,12.50,Good
RKCE,"Civil Engineering",4.70,12.50,Good
RKCE,"CSE (Data Science)",4.70,12.50,Good
RKCE,"Computer Science & Engineering",4.70,12.50,Good
RKCE,"Electronics & Communication Engineering",4.70,12.50,Good
RKCE,"Electrical & Electronics Engineering",4.70,12.50,Good
SIEN,"Artificial Intelligence & Data Science",4.80,12.50,Good
SIEN,"Computer Science & Engineering",4.80,12.50,Good
SIEN,"Electronics & Communication Engineering",4.80,12.50,Good
SIEN,"Electrical & Electronics Engineering",4.80,12.50,Good
SPCN,B.Pharm,6.72,18.07,Bad
SRKI,"Civil Engineering",4.80,12.50,Good
SRKI,"CSE (Data Science)",4.80,12.50,Good
SRKI,"Computer Science & Engineering",4.80,12.50,Good
SRKI,"CSE (AI & ML Specialization)",4.80,12.50,Good
SRKI,"Electronics & Communication Engineering",4.80,12.50,Good
SRKI,"Electrical & Electronics Engineering",4.80,12.50,Good
SRKI,"Information Technology",4.80,12.50,Good
SRKI,"Mechanical Engineering",4.80,12.50,Good
SUNL,"Electrical & Electronics Engineering",6.72,10.40,Good
SVET,"Civil Engineering",6.99,10.17,Good
SVET,"Computer Science & Engineering",5.31,16.71,Good
SVET,"CSE (AI & ML Specialization)",3.46,16.90,Good
SVET,"Electronics & Communication Engineering",7.84,11.98,Good
SVHE,"Computer Science & Engineering",5.30,13.50,Good
SVHE,"Electronics & Communication Engineering",5.30,13.50,Good
URCE,"Artificial Intelligence & Data Science",3.70,7.12,Good
URCE,"Artificial Intelligence & Machine Learning",3.69,10.63,Good
URCE,"Computer Science & Engineering",3.88,11.97,Good
URCE,"Electronics & Communication Engineering",4.40,11.63,Good
URCE,"Electrical & Electronics Engineering",3.78,11.20,Good
URCE,"Information Technology",3.76,6.09,Good
URCE,"Mechanical Engineering",4.32,8.87,Good
VCTN,"Agricultural Engineering",5.72,21.63,Good
VCTN,"Civil Engineering",5.86,21.02,Good
VCTN,"CSE (Data Science)",5.82,19.78,Good
VCTN,"Computer Science & Engineering",5.87,21.67,Good
VCTN,"CSE (AI & ML Specialization)",5.23,18.71,Good
VCTN,"Electronics & Communication Engineering",5.52,15.43,Good
VCTN,"Electrical & Electronics Engineering",5.85,19.85,Good
VCTN,"Mechanical Engineering",5.53,23.19,Good
VGTN,"Civil Engineering",4.79,12.40,Bad
VGTN,"CSE (Data Science)",4.16,12.90,Good
VGTN,"Computer Science & Engineering",3.88,18.86,Good
VGTN,"CSE (AI & ML Specialization)",4.82,12.18,Good
VGTN,"Electronics & Communication Engineering",5.97,11.57,Good
VGTN,"Electrical & Electronics Engineering",3.74,10.56,Good
VGTN,"Mechanical Engineering",6.50,13.94,Good
VHNI,"Civil Engineering",5.39,16.96,Good
VHNI,"CSE (Data Science)",5.60,18.54,Good
VHNI,"Computer Science & Engineering",6.00,24.62,Good
VHNI,"CSE (AI & ML Specialization)",5.48,15.93,Good
VHNI,"Electronics & Communication Engineering",5.08,16.01,Good
VHNI,"Electrical & Electronics Engineering",5.22,15.92,Good
VHNI,"Mechanical Engineering",5.53,23.39,Good
VITW,"Artificial Intelligence & Machine Learning",3.82,15.32,Good
VITW,"CSE (Data Science)",7.31,15.62,Good
VITW,"Computer Science & Engineering",3.41,17.27,Good
VITW,"Electronics & Communication Engineering",4.20,17.84,Good
VITW,"Information Technology",7.24,10.86,Good
VRSP,"Doctor of Pharmacy (Pharm.D)",6.62,18.36,Bad
VVGV,"Artificial Intelligence & Data Science",5.37,19.19,Good
VVGV,"Computer Science & Engineering",6.18,13.03,Good
VVGV,"CSE (AI & ML Specialization)",3.74,15.10,Good
VVGV,"Electronics & Communication Engineering",4.57,14.31,Good
VVGV,"Mechanical Engineering",7.66,14.63,Good
VVIP,B.Pharm,6.80,24.21,Bad
ABRK,"Agricultural Engineering",12.92,16.00,"Very Good"
